benchkit/const SchemaVersion
storage/memory/method SaveQuery
storage/memory/method StreamLenLocked
storage/memory/method StreamLenLocked
storage/memory/method WithWrite
storage/memory/method WithWrite
storage/memory/struct LogStore
storage/memory/struct LogStore
storage/memory/struct LogStoreConfig
storage/memory/struct LogStoreConfig
storage/memory/struct MemoryCheckpointStore
storage/memory/struct MemoryCheckpointStore
storage/memory/struct MemoryCommandStore
storage/memory/struct MemoryCommandStore
storage/memory/struct MemoryQueryStore
storage/memory/struct MemoryQueryStore
storage/memory/struct MemorySnapshotStore
storage/memory/struct MemorySnapshotStore
storage/memory/struct MemoryStore
storage/memory/struct MemoryStore
storage/memory/var ErrHandlerNil
storage/memory/var ErrHandlerNil
storage/memory/var ErrNoStreamScoping
storage/memory/var ErrNoStreamScoping
storage/method AppendBatch
storage/method Cancel
storage/method CheckpointStore
storage/method Close
storage/method CommandStore
storage/method Due
storage/method EventStore
storage/method EventTypes
storage/method Handle
storage/method KVStore
storage/method List
storage/method ListWithStatus
storage/method Load
storage/method LoadFromTimestamp
storage/method LoadQueries
storage/method LoadToTimestamp
storage/method MarkFired
storage/method Name
storage/method QueryStore
storage/method ReadAll
storage/method ReadAllQueries
storage/method ReadFrom
storage/method ReadQueriesFrom
storage/method Save
storage/method SaveQuery
storage/method Schedule
storage/method SnapshotStore
storage/pebble/func DefaultOptions
storage/pebble/func DefaultOptions
storage/pebble/func DefaultOptionsWithLogging
storage/pebble/func DefaultOptionsWithLogging
storage/pebble/func NewBackend
storage/pebble/func NewBackend
storage/pebble/func NewCheckpointStore
storage/pebble/func NewCheckpointStore
storage/pebble/func NewCommandStore
storage/pebble/func NewCommandStore
storage/pebble/func NewKVStore
storage/pebble/func NewKVStore
storage/pebble/func NewQueryStore
storage/pebble/func NewQueryStore
storage/pebble/func NewSnapshotStore
storage/pebble/func NewSnapshotStore
storage/pebble/func NewStore
storage/pebble/func NewStore
storage/pebble/func Open
storage/pebble/func Open
storage/pebble/func WithAsyncWrites
storage/pebble/func WithAsyncWrites
storage/pebble/func WithBackendAsyncWrites
storage/pebble/func WithBackendAsyncWrites
storage/pebble/func WithBorrowedDB
storage/pebble/func WithBorrowedDB
storage/pebble/func WithCheckpointAsyncWrites
storage/pebble/func WithCheckpointAsyncWrites
storage/pebble/func WithCheckpointPrefix
storage/pebble/func WithCheckpointPrefix
storage/pebble/func WithCommandAsyncWrites
storage/pebble/func WithCommandAsyncWrites
storage/pebble/func WithCommandPrefix
storage/pebble/func WithCommandPrefix
storage/pebble/func WithKVSyncWrites
storage/pebble/func WithKVSyncWrites
storage/pebble/func WithQueryAsyncWrites
storage/pebble/func WithQueryAsyncWrites
storage/pebble/func WithQueryPrefix
storage/pebble/func WithQueryPrefix
storage/pebble/func WithSnapshotAsyncWrites
storage/pebble/func WithSnapshotAsyncWrites
storage/pebble/func WithSnapshotPrefix
storage/pebble/func WithSnapshotPrefix
storage/pebble/method AppendBatch
storage/pebble/method AppendBatch
storage/pebble/method AppendBatch
storage/pebble/method AppendBatch
storage/pebble/method Batch
storage/pebble/method Batch
storage/pebble/method BlockCacheHitRate
storage/pebble/method BlockCacheHitRate
storage/pebble/method Checkpoint
storage/pebble/method Checkpoint
storage/pebble/method CheckpointStore
storage/pebble/method CheckpointStore
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method CommandStore
storage/pebble/method CommandStore
storage/pebble/method Commit
storage/pebble/method Commit
storage/pebble/method Delete
storage/pebble/method Delete
storage/pebble/method Delete
storage/pebble/method Delete
storage/pebble/method Delete
storage/pebble/method Delete
storage/pebble/method DiskUsage
storage/pebble/method DiskUsage
storage/pebble/method Error
storage/pebble/method Error
storage/pebble/method EventStore
storage/pebble/method EventStore
storage/pebble/method Fatalf
storage/pebble/method Fatalf
storage/pebble/method Flush
storage/pebble/method Flush
storage/pebble/method Get
storage/pebble/method Get
storage/pebble/method GracefulClose
storage/pebble/method GracefulClose
storage/pebble/method Has
storage/pebble/method Has
storage/pebble/method Infof
storage/pebble/method Infof
storage/pebble/method Key
storage/pebble/method Key
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method LoadAtVersion
storage/pebble/method LoadAtVersion
storage/pebble/method LoadFromTimestamp
storage/pebble/method LoadFromTimestamp
storage/pebble/method LoadFromVersion
storage/pebble/method LoadFromVersion
storage/pebble/method LoadQueries
storage/pebble/method LoadQueries
storage/pebble/method LoadStream
storage/pebble/method LoadStream
storage/pebble/method LoadStreamFromVersion
storage/pebble/method LoadStreamFromVersion
storage/pebble/method LoadToTimestamp
storage/pebble/method LoadToTimestamp
storage/pebble/method LoadToTimestamp
storage/pebble/method LoadToTimestamp
storage/pebble/method LoadToVersion
storage/pebble/method LoadToVersion
storage/pebble/method Metrics
storage/pebble/method Metrics
storage/pebble/method NewIterator
storage/pebble/method NewIterator
storage/pebble/method NewSnapshot
storage/pebble/method NewSnapshot
storage/pebble/method Next
storage/pebble/method Next
storage/pebble/method Next
storage/pebble/method Next
storage/pebble/method QueryStore
storage/pebble/method QueryStore
storage/pebble/method ReadAll
storage/pebble/method ReadAll
storage/pebble/method ReadAll
storage/pebble/method ReadAll
storage/pebble/method ReadAllQueries
storage/pebble/method ReadAllQueries
storage/pebble/method ReadFrom
storage/pebble/method ReadFrom
storage/pebble/method ReadFrom
storage/pebble/method ReadFrom
storage/pebble/method ReadModels
storage/pebble/method ReadModels
storage/pebble/method ReadQueriesFrom
storage/pebble/method ReadQueriesFrom
storage/pebble/method ReadStream
storage/pebble/method ReadStream
storage/pebble/method ReadStreamFrom
storage/pebble/method ReadStreamFrom
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method SaveQuery
storage/pebble/method SaveQuery
storage/pebble/method Set
storage/pebble/method Set
storage/pebble/method Set
storage/pebble/method Set
storage/pebble/method SetIfAbsent
storage/pebble/method SetIfAbsent
storage/pebble/method SnapshotStore
storage/pebble/method SnapshotStore
storage/pebble/method Value
storage/pebble/method Value
storage/pebble/struct Backend
storage/pebble/struct Backend
storage/pebble/struct CheckpointStore
storage/pebble/struct CheckpointStore
storage/pebble/struct CommandStore
storage/pebble/struct CommandStore
storage/pebble/struct EventStore
storage/pebble/struct EventStore
storage/pebble/struct KVAdapter
storage/pebble/struct KVAdapter
storage/pebble/struct PebbleMetrics
storage/pebble/struct PebbleMetrics
storage/pebble/struct QueryStore
storage/pebble/struct QueryStore
storage/pebble/struct SnapshotStore
storage/pebble/struct SnapshotStore
storage/pebble/type BackendOption
storage/pebble/type BackendOption
storage/pebble/type CheckpointOption
storage/pebble/type CheckpointOption
storage/pebble/type CommandStoreOption
storage/pebble/type CommandStoreOption
storage/pebble/type KVOption
storage/pebble/type KVOption
storage/pebble/type QueryStoreOption
storage/pebble/type QueryStoreOption
storage/pebble/type SnapshotOption
storage/pebble/type SnapshotOption
storage/pebble/type StoreOption
storage/pebble/type StoreOption
storage/pebble/var ErrAggregateIDMismatch
storage/pebble/var ErrAggregateIDMismatch
storage/pebble/var ErrAggregateTypeMismatch
storage/pebble/var ErrAggregateTypeMismatch
storage/pebble/var ErrNilDatabase
storage/pebble/var ErrNilDatabase
storage/pebble/var ErrStreamIDMismatch
storage/pebble/var ErrStreamIDMismatch
storage/pebble/var ErrStreamTypeMismatch
storage/pebble/var ErrStreamTypeMismatch
storage/pebble/var ErrVersionMismatch
storage/pebble/var ErrVersionMismatch
storage/readmodel/func NewSQLKVStore
storage/readmodel/func NewSQLKVStoreWithDialect
storage/readmodel/func NewSQLiteKVStore
storage/readmodel/method Batch
storage/readmodel/method Close
storage/readmodel/method Close
storage/readmodel/method Commit
storage/readmodel/method Delete
storage/readmodel/method Delete
storage/readmodel/method Error
storage/readmodel/method Get
storage/readmodel/method Has
storage/readmodel/method Key
storage/readmodel/method NewIterator
storage/readmodel/method Next
storage/readmodel/method Set
storage/readmodel/method Set
storage/readmodel/method Value
storage/readmodel/struct SQLKVStore
storage/relational/func NewRelationalProjection
storage/relational/func NewRelationalStore
storage/relational/func WithoutRelationalAutoMigrate
storage/relational/interface ProjectionSink
storage/relational/method Count
storage/relational/method CountMany
storage/relational/method DDL
storage/relational/method DDL
storage/relational/method DeleteWhere
storage/relational/method Ensure
storage/relational/method EventTypes
storage/relational/method Handle
storage/relational/method Increment
storage/relational/method Migrate
storage/relational/method Name
storage/relational/method Query
storage/relational/method QueryOne
storage/relational/method Reset
storage/relational/method Table
storage/relational/method Tx
storage/relational/method Update
storage/relational/method Upsert
storage/relational/method UpsertCols
storage/relational/method UpsertExpr
storage/relational/method Validate
storage/relational/struct IndexSpec
storage/relational/struct RelationalColumn
storage/relational/struct RelationalProjection
storage/relational/struct RelationalSchema
storage/relational/struct RelationalStore
storage/relational/struct RelationalTable
storage/relational/struct SetExpr
storage/relational/struct UniqueSpec
storage/relational/type RelationalHandler
storage/relational/type RelationalProjectionOption
storage/relational/type Row
storage/sql/const AllEventsQuery
storage/sql/const AllEventsQuery
storage/sql/const CheckVersionQuery
storage/sql/const CheckVersionQuery
storage/sql/const CommandColumns
storage/sql/const CommandColumns
storage/sql/const EventColumns
storage/sql/const EventColumns
storage/sql/const MaxStatementBytes
storage/sql/const MaxStatementBytes
storage/sql/const QueryColumns
storage/sql/const QueryColumns
storage/sql/const TableCheckpoints
storage/sql/const TableCheckpoints
storage/sql/const TableCommands
storage/sql/const TableCommands
storage/sql/const TableEvents
storage/sql/const TableEvents
storage/sql/const TableQueries
storage/sql/const TableQueries
storage/sql/const TableSnapshots
storage/sql/const TableSnapshots
storage/sql/func AppendLimit
storage/sql/func AppendLimit
storage/sql/func BuildWhereClause
storage/sql/func BuildWhereClause
storage/sql/func BuildWhereClauseChecked
storage/sql/func BuildWhereClauseChecked
storage/sql/func CloseRows
storage/sql/func CloseRows
storage/sql/func CommitTx
storage/sql/func CommitTx
storage/sql/func DeleteByAggregate
storage/sql/func DeleteByAggregate
storage/sql/func DeleteByStream
storage/sql/func DeleteByStream
storage/sql/func DuckDBSchemaEmbed
storage/sql/func DuckDBSchemaEmbed
storage/sql/func IsDuplicateKeyError
storage/sql/func IsDuplicateKeyError
storage/sql/func KeysetPositionQuery
storage/sql/func KeysetPositionQuery
storage/sql/func KeysetPositionQueryChecked
storage/sql/func KeysetPositionQueryChecked
storage/sql/func LoadWithSpan
storage/sql/func LoadWithSpan
storage/sql/func MarshalMetadata
storage/sql/func MarshalMetadata
storage/sql/func MaxParametersForDialect
storage/sql/func MaxParametersForDialect
storage/sql/func MySQLSchemaEmbed
storage/sql/func MySQLSchemaEmbed
storage/sql/func NewBorrowedDBHandle
storage/sql/func NewBorrowedDBHandle
storage/sql/func NewDBHandle
storage/sql/func NewDBHandle
storage/sql/func NewOwningDBHandle
storage/sql/func NewOwningDBHandle
storage/sql/func ParseSQLiteTimestamp
storage/sql/func ParseSQLiteTimestamp
storage/sql/func Placeholders
storage/sql/func Placeholders
storage/sql/func PostgresSchemaEmbed
storage/sql/func PostgresSchemaEmbed
storage/sql/func QueryFromPosition
storage/sql/func QueryFromPosition
storage/sql/func QueryRows
storage/sql/func QueryRows
storage/sql/func ReconstructEvent
storage/sql/func ReconstructEvent
storage/sql/func ResolveCursorTimestamp
storage/sql/func ResolveCursorTimestamp
storage/sql/func RowsWithinByteCap
storage/sql/func RowsWithinByteCap
storage/sql/func RunInTx
storage/sql/func RunInTx
storage/sql/func SQLiteSchema
storage/sql/func SQLiteSchema
storage/sql/func SQLiteSchemaEmbed
storage/sql/func SQLiteSchemaEmbed
storage/sql/func ScanSlice
storage/sql/func ScanSlice
storage/sql/func Schema
storage/sql/func Schema
storage/sql/func SharedBatchInsertEvents
storage/sql/func SharedBatchInsertEvents
storage/sql/func SharedCheckVersion
storage/sql/func SharedCheckVersion
storage/sql/func SharedCheckpointLoad
storage/sql/func SharedCheckpointLoad
storage/sql/func SharedCheckpointSave
storage/sql/func SharedCheckpointSave
storage/sql/func SharedInsertEvents
storage/sql/func SharedInsertEvents
storage/sql/func StartAggregateSpan
storage/sql/func StartAggregateSpan
storage/sql/func StartSaveSpan
storage/sql/func StartSaveSpan
storage/sql/func StartStreamSpan
storage/sql/func StartStreamSpan
storage/sql/func Tracer
storage/sql/func Tracer
storage/sql/func UnmarshalEventMetadata
storage/sql/func UnmarshalEventMetadata
storage/sql/func ValidateIdentifier
storage/sql/func ValidateIdentifier
storage/sql/func ValidateJournalIdentifiers
storage/sql/func ValidateJournalIdentifiers
storage/sql/func ValidateOperator
storage/sql/func ValidateOperator
storage/sql/interface Dialect
storage/sql/interface Dialect
storage/sql/interface Executor
storage/sql/interface Executor
storage/sql/method CheckClosed
storage/sql/method CheckClosed
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method Close
storage/sql/method Close
storage/sql/method Close
storage/sql/method Close
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method HealthCheck
storage/sql/method HealthCheck
storage/sql/method Insert
storage/sql/method Insert
storage/sql/method InsertAll
storage/sql/method InsertAll
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method LoadFromStart
storage/sql/method LoadFromStart
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method ReadAll
storage/sql/method ReadAll
storage/sql/method ReadFrom
storage/sql/method ReadFrom
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/struct DBHandle
storage/sql/struct DBHandle
storage/sql/struct DuckDBDialect
storage/sql/struct DuckDBDialect
storage/sql/struct Inserter
storage/sql/struct Inserter
storage/sql/struct JournalReader
storage/sql/struct JournalReader
storage/sql/struct LoadParams
storage/sql/struct LoadParams
storage/sql/struct MySQLDialect
storage/sql/struct MySQLDialect
storage/sql/struct OwnedDBHandle
storage/sql/struct OwnedDBHandle
storage/sql/struct PostgresDialect
storage/sql/struct PostgresDialect
storage/sql/struct QueryConfig
storage/sql/struct QueryConfig
storage/sql/struct SQLiteDialect
storage/sql/struct SQLiteDialect
storage/sql/var ErrAggregateIDMismatch
storage/sql/var ErrAggregateIDMismatch
storage/sql/var ErrAggregateTypeMismatch
storage/sql/var ErrAggregateTypeMismatch
storage/sql/var ErrClosed
storage/sql/var ErrClosed
storage/sql/var ErrConcurrencyConflict
storage/sql/var ErrConcurrencyConflict
storage/sql/var ErrNilDB
storage/sql/var ErrNilDB
storage/sql/var ErrStreamIDMismatch
storage/sql/var ErrStreamIDMismatch
storage/sql/var ErrStreamTypeMismatch
storage/sql/var ErrStreamTypeMismatch
storage/sql/var ErrUnexpectedTimeType
storage/sql/var ErrUnexpectedTimeType
storage/sql/var ErrUnsupportedTimestamp
storage/sql/var ErrUnsupportedTimestamp
storage/sql/var ErrVersionMismatch
storage/sql/var ErrVersionMismatch
storage/struct SQLBackend
storage/struct SQLCommandStore
storage/struct SQLQueryStore
storage/struct SQLStreamReader
storage/struct SQLTimerStore
storage/struct StreamProjection
storage/turso/func ApplyCQRSIndexes
storage/turso/func ApplyCQRSIndexes
storage/turso/func ApplyTursoOptimizations
storage/turso/func ApplyTursoOptimizations
storage/turso/func ConfigurePool
storage/turso/func ConfigurePool
storage/turso/func InitSchema
storage/turso/func InitSchema
storage/turso/func InitSchemaWithIndexes
storage/turso/func InitSchemaWithIndexes
storage/turso/func InitSchemaWithIndexesAndOptimizations
storage/turso/func InitSchemaWithIndexesAndOptimizations
storage/turso/func IsQuotaExceeded
storage/turso/func IsQuotaExceeded
storage/turso/func NewAutoIndexer
storage/turso/func NewAutoIndexer
storage/turso/func NewBackend
storage/turso/func NewBackend
storage/turso/func NewCheckpointStore
storage/turso/func NewCheckpointStore
storage/turso/func NewCommandStore
storage/turso/func NewCommandStore
storage/turso/func NewEventStore
storage/turso/func NewEventStore
storage/turso/func NewIndexAdvisor
storage/turso/func NewIndexAdvisor
storage/turso/func NewQueryStore
storage/turso/func NewQueryStore
storage/turso/func NewSnapshotStore
storage/turso/func NewSnapshotStore
storage/turso/func NewViewStore
storage/turso/func NewViewStore
storage/turso/func Open
storage/turso/func Open
storage/turso/func OpenInMemory
storage/turso/func OpenInMemory
storage/turso/func OpenSync
storage/turso/func OpenSync
storage/turso/func OpenSyncWithConfig
storage/turso/func OpenSyncWithConfig
storage/turso/func OpenTemp
storage/turso/func OpenTemp
storage/turso/func WithSyncBootstrapIfEmpty
storage/turso/func WithSyncBootstrapIfEmpty
storage/turso/func WithSyncBusyTimeout
storage/turso/func WithSyncBusyTimeout
storage/turso/func WithSyncClientName
storage/turso/func WithSyncClientName
storage/turso/func WithSyncLongPollTimeout
storage/turso/func WithSyncLongPollTimeout
storage/turso/func WithSyncNamespace
storage/turso/func WithSyncNamespace
storage/turso/indexing/const AttrIndexName
storage/turso/indexing/const AttrIndexName
storage/turso/indexing/const AttrIndexTable
storage/turso/indexing/const AttrIndexTable
storage/turso/indexing/const AttrIndexUnique
storage/turso/indexing/const AttrIndexUnique
storage/turso/indexing/const AttrRecommendationCount
storage/turso/indexing/const AttrRecommendationCount
storage/turso/indexing/const AttrScanDetected
storage/turso/indexing/const AttrScanDetected
storage/turso/indexing/const HookAfterCreate
storage/turso/indexing/const HookAfterCreate
storage/turso/indexing/const HookAfterDrop
storage/turso/indexing/const HookAfterDrop
storage/turso/indexing/const HookBeforeCreate
storage/turso/indexing/const HookBeforeCreate
storage/turso/indexing/const HookBeforeDrop
storage/turso/indexing/const HookBeforeDrop
storage/turso/indexing/const PriorityCritical
storage/turso/indexing/const PriorityCritical
storage/turso/indexing/const PriorityOptional
storage/turso/indexing/const PriorityOptional
storage/turso/indexing/const PriorityRecommended
storage/turso/indexing/const PriorityRecommended
storage/turso/indexing/const SpanAdvisorAnalyzeQuery
storage/turso/indexing/const SpanAdvisorAnalyzeQuery
storage/turso/indexing/const SpanAdvisorAnalyzeTable
storage/turso/indexing/const SpanAdvisorAnalyzeTable
storage/turso/indexing/const SpanAdvisorMissingIndexes
storage/turso/indexing/const SpanAdvisorMissingIndexes
storage/turso/indexing/const SpanAutoIndexerApply
storage/turso/indexing/const SpanAutoIndexerApply
storage/turso/indexing/const SpanAutoIndexerApplyCQRS
storage/turso/indexing/const SpanAutoIndexerApplyCQRS
storage/turso/indexing/const SpanAutoIndexerDrop
storage/turso/indexing/const SpanAutoIndexerDrop
storage/turso/indexing/const SpanOptimizationsApply
storage/turso/indexing/const SpanOptimizationsApply
storage/turso/indexing/const SpanOptimizationsPragma
storage/turso/indexing/const SpanOptimizationsPragma
storage/turso/indexing/func Analyze
storage/turso/indexing/func Analyze
storage/turso/indexing/func AnalyzeTable
storage/turso/indexing/func AnalyzeTable
storage/turso/indexing/func ApplyOptimizations
storage/turso/indexing/func ApplyOptimizations
storage/turso/indexing/func ApplyOptimizationsTraced
storage/turso/indexing/func ApplyOptimizationsTraced
storage/turso/indexing/func ApplyWAL
storage/turso/indexing/func ApplyWAL
storage/turso/indexing/func DefaultOptimizations
storage/turso/indexing/func DefaultOptimizations
storage/turso/indexing/func MigrateWithIndexing
storage/turso/indexing/func MigrateWithIndexing
storage/turso/indexing/func NewAdvisor
storage/turso/indexing/func NewAdvisor
storage/turso/indexing/func NewAutoIndexer
storage/turso/indexing/func NewAutoIndexer
storage/turso/indexing/func NewCheckpointScheduler
storage/turso/indexing/func NewCheckpointScheduler
storage/turso/indexing/func NewPolicy
storage/turso/indexing/func NewPolicy
storage/turso/indexing/func RecommendedCQRSIndexes
storage/turso/indexing/func RecommendedCQRSIndexes
storage/turso/indexing/func RunOptimize
storage/turso/indexing/func RunOptimize
storage/turso/indexing/func SchemaChangeHook
storage/turso/indexing/func SchemaChangeHook
storage/turso/indexing/func SetCacheSize
storage/turso/indexing/func SetCacheSize
storage/turso/indexing/func SetMemoryMap
storage/turso/indexing/func SetMemoryMap
storage/turso/indexing/func Stats
storage/turso/indexing/func Stats
storage/turso/indexing/func Tracer
storage/turso/indexing/func Tracer
storage/turso/indexing/func UnusedIndexes
storage/turso/indexing/func UnusedIndexes
storage/turso/indexing/func WithAfterCreateHook
storage/turso/indexing/func WithAfterCreateHook
storage/turso/indexing/func WithAfterDropHook
storage/turso/indexing/func WithAfterDropHook
storage/turso/indexing/func WithAutoAnalyze
storage/turso/indexing/func WithAutoAnalyze
storage/turso/indexing/func WithBeforeCreateHook
storage/turso/indexing/func WithBeforeCreateHook
storage/turso/indexing/func WithBeforeDropHook
storage/turso/indexing/func WithBeforeDropHook
storage/turso/indexing/func WithDryRun
storage/turso/indexing/func WithDryRun
storage/turso/indexing/func WithExcludedTables
storage/turso/indexing/func WithExcludedTables
storage/turso/indexing/func WithIndexingHooks
storage/turso/indexing/func WithIndexingHooks
storage/turso/indexing/method AnalyzeQuery
storage/turso/indexing/method AnalyzeQuery
storage/turso/indexing/method AnalyzeTable
storage/turso/indexing/method AnalyzeTable
storage/turso/indexing/method Apply
storage/turso/indexing/method Apply
storage/turso/indexing/method ApplyCQRSIndexes
storage/turso/indexing/method ApplyCQRSIndexes
storage/turso/indexing/method ApplyRecommended
storage/turso/indexing/method ApplyRecommended
storage/turso/indexing/method Close
storage/turso/indexing/method Close
storage/turso/indexing/method DDL
storage/turso/indexing/method DDL
storage/turso/indexing/method DDL
storage/turso/indexing/method DDL
storage/turso/indexing/method Disable
storage/turso/indexing/method Disable
storage/turso/indexing/method Drop
storage/turso/indexing/method Drop
storage/turso/indexing/method DropDDL
storage/turso/indexing/method DropDDL
storage/turso/indexing/method DropDDL
storage/turso/indexing/method DropDDL
storage/turso/indexing/method Enable
storage/turso/indexing/method Enable
storage/turso/indexing/method Exclude
storage/turso/indexing/method Exclude
storage/turso/indexing/method ExistingIndexes
storage/turso/indexing/method ExistingIndexes
storage/turso/indexing/method Filter
storage/turso/indexing/method Filter
storage/turso/indexing/method HasIndex
storage/turso/indexing/method HasIndex
storage/turso/indexing/method IsCritical
storage/turso/indexing/method IsCritical
storage/turso/indexing/method IsEnabled
storage/turso/indexing/method IsEnabled
storage/turso/indexing/method LastDDL
storage/turso/indexing/method LastDDL
storage/turso/indexing/method MarkCritical
storage/turso/indexing/method MarkCritical
storage/turso/indexing/method MarkSkipAutoCreate
storage/turso/indexing/method MarkSkipAutoCreate
storage/turso/indexing/method MissingIndexes
storage/turso/indexing/method MissingIndexes
storage/turso/indexing/method Names
storage/turso/indexing/method Names
storage/turso/indexing/method RecommendAndApply
storage/turso/indexing/method RecommendAndApply
storage/turso/indexing/method Recommendations
storage/turso/indexing/method Recommendations
storage/turso/indexing/method ShouldExclude
storage/turso/indexing/method ShouldExclude
storage/turso/indexing/method ShouldSkipAutoCreate
storage/turso/indexing/method ShouldSkipAutoCreate
storage/turso/indexing/method Start
storage/turso/indexing/method Start
storage/turso/indexing/method Stop
storage/turso/indexing/method Stop
storage/turso/indexing/method String
storage/turso/indexing/method String
storage/turso/indexing/struct Advisor
storage/turso/indexing/struct Advisor
storage/turso/indexing/struct AutoIndexer
storage/turso/indexing/struct AutoIndexer
storage/turso/indexing/struct CheckpointScheduler
storage/turso/indexing/struct CheckpointScheduler
storage/turso/indexing/struct HookContext
storage/turso/indexing/struct HookContext
storage/turso/indexing/struct Index
storage/turso/indexing/struct Index
storage/turso/indexing/struct IndexUsageStats
storage/turso/indexing/struct IndexUsageStats
storage/turso/indexing/struct PlanRow
storage/turso/indexing/struct PlanRow
storage/turso/indexing/struct Policy
storage/turso/indexing/struct Policy
storage/turso/indexing/struct Pragma
storage/turso/indexing/struct Pragma
storage/turso/indexing/struct Recommendation
storage/turso/indexing/struct Recommendation
storage/turso/indexing/type AdvisorOption
storage/turso/indexing/type AdvisorOption
storage/turso/indexing/type AutoIndexerOption
storage/turso/indexing/type AutoIndexerOption
storage/turso/indexing/type Hook
storage/turso/indexing/type Hook
storage/turso/indexing/type HookEvent
storage/turso/indexing/type HookEvent
storage/turso/indexing/type IndexSet
storage/turso/indexing/type IndexSet
storage/turso/indexing/type IndexingHooksOption
